01s,06s,12s,03s
8-avg,7-avg,52-avg,7-avg
4-avg,46-avg,104-avg,4-avg
7-avg,3-avg,3-avg,52-avg
10-avg,196-avg,7-avg,3-avg
17-avg,19-avg,46-avg,33-avg
13-avg,107-std,72-avg,46-avg
11-avg,31-avg,84-avg,31-avg
15-avg,5-avg,105-avg,2-avg
24-avg,14-avg,1-std,24-avg
3-avg,34-avg,4-avg,41-avg
5-avg,186-range,33-avg,8-avg
0-avg,4-avg,43-avg,10-avg
9-avg,131-avg,59-avg,14-avg
21-avg,67-avg,63-avg,17-avg
16-avg,167-avg,67-avg,23-avg
1-avg,70-avg,162-avg,37-avg
6-avg,74-avg,0-avg,38-avg
14-avg,94-avg,5-avg,67-avg
22-avg,107-range,9-avg,74-avg
2-avg,9-avg,13-avg,130-avg
41-avg,136-avg,20-avg,166-avg
26-avg,11-avg,23-avg,11-avg
20-avg,23-avg,24-avg,13-avg
112-avg,2-avg,34-avg,27-avg
37-avg,110-avg,41-avg,34-avg
52-avg,130-avg,48-avg,39-avg
34-avg,197-avg,49-avg,44-avg
67-avg,1-avg,61-avg,57-avg
19-avg,8-avg,82-avg,72-avg
23-avg,15-avg,86-avg,105-avg
74-avg,28-avg,92-avg,109-avg
82-avg,52-avg,93-avg,122-avg
49-avg,188-avg,101-avg,177-avg
38-avg,12-avg,106-avg,5-avg
64-avg,18-avg,109-avg,6-avg
47-avg,24-avg,115-avg,18-avg
18-avg,33-avg,117-avg,19-avg
27-avg,35-avg,123-avg,43-avg
32-avg,55-avg,130-avg,60-avg
138-avg,57-avg,143-avg,63-avg
43-avg,82-avg,176-avg,77-avg
57-avg,84-avg,191-avg,81-avg
46-avg,180-avg,193-avg,99-avg
36-avg,6-avg,19-std,136-avg
166-avg,21-avg,107-std,146-avg
30-avg,37-avg,1-range,164-avg
51-avg,38-avg,34-range,196-avg
28-avg,41-avg,70-range,0-avg
35-avg,42-avg,1-avg,1-avg
104-avg,49-avg,6-avg,20-avg
59-avg,53-avg,8-avg,21-avg
72-avg,56-avg,10-avg,22-avg
68-avg,59-avg,12-avg,36-avg
60-avg,80-avg,15-avg,59-avg
44-avg,122-avg,18-avg,84-avg
73-avg,157-avg,19-avg,96-avg
79-avg,169-avg,21-avg,100-avg
33-avg,0-avg,22-avg,102-avg
132-avg,10-avg,28-avg,104-avg
92-avg,13-avg,31-avg,115-avg
101-avg,22-avg,32-avg,117-avg
12-avg,43-avg,36-avg,137-avg
61-avg,47-avg,37-avg,142-avg
29-avg,50-avg,38-avg,175-avg
84-avg,65-avg,42-avg,180-avg
54-avg,66-avg,44-avg,182-avg
31-avg,71-avg,47-avg,183-avg
71-avg,75-avg,51-avg,193-avg
130-avg,76-avg,53-avg,30-avg
81-avg,86-avg,55-avg,48-avg
118-avg,90-avg,56-avg,50-avg
102-avg,95-avg,60-avg,51-avg
126-avg,107-avg,62-avg,56-avg
120-avg,109-avg,64-avg,61-avg
25-avg,119-avg,70-avg,71-avg
117-avg,126-avg,71-avg,79-avg
45-avg,129-avg,80-avg,98-avg
89-avg,139-avg,81-avg,123-avg
39-avg,155-avg,87-avg,135-avg
63-avg,162-avg,88-avg,139-avg
186-avg,166-avg,95-avg,162-avg
48-avg,182-avg,98-avg,167-avg
77-avg,185-avg,99-avg,170-avg
40-avg,186-avg,110-avg,178-avg
177-avg,32-std,111-avg,179-avg
65-avg,45-std,112-avg,186-avg
171-avg,62-std,114-avg,191-avg
62-avg,180-std,132-avg,199-avg
58-avg,14-range,136-avg,9-avg
95-avg,59-range,137-avg,12-avg
146-avg,86-slope,139-avg,16-avg
152-avg,17-avg,142-avg,42-avg
66-avg,20-avg,165-avg,45-avg
83-avg,26-avg,166-avg,49-avg
98-avg,30-avg,168-avg,78-avg
123-avg,40-avg,170-avg,82-avg
105-avg,45-avg,171-avg,87-avg
153-avg,48-avg,178-avg,92-avg
167-avg,51-avg,180-avg,93-avg
194-avg,62-avg,182-avg,95-avg
42-avg,63-avg,184-avg,97-avg
116-avg,68-avg,194-avg,106-avg
165-avg,77-avg,196-avg,107-avg
78-avg,78-avg,7-std,111-avg
88-avg,79-avg,14-std,112-avg
111-avg,83-avg,15-std,114-avg
162-avg,89-avg,25-std,116-avg
91-avg,91-avg,34-std,118-avg
103-avg,92-avg,35-std,152-avg
76-avg,96-avg,42-std,156-avg
147-avg,97-avg,45-std,165-avg
139-avg,100-avg,51-std,172-avg
55-avg,102-avg,54-std,184-avg
106-avg,104-avg,62-std,192-avg
87-avg,111-avg,64-std,197-avg
158-avg,120-avg,72-std,55-std
196-avg,127-avg,76-std,1-range
56-avg,140-avg,85-std,34-range
149-avg,142-avg,93-std,70-range
182-avg,145-avg,114-std,26-avg
70-avg,146-avg,120-std,28-avg
96-avg,151-avg,121-std,32-avg
188-avg,156-avg,123-std,35-avg
114-avg,159-avg,141-std,47-avg
94-avg,161-avg,148-std,53-avg
145-avg,170-avg,151-std,66-avg
155-avg,174-avg,155-std,68-avg
86-avg,176-avg,190-std,69-avg
99-avg,190-avg,14-range,73-avg
100-avg,191-avg,36-range,76-avg
110-avg,194-avg,40-range,83-avg
142-avg,195-avg,53-range,86-avg
122-avg,198-avg,67-range,89-avg
169-avg,2-std,71-range,91-avg
137-avg,8-std,82-range,101-avg
179-avg,12-std,87-range,103-avg
113-avg,19-std,101-range,110-avg
164-avg,41-std,104-range,120-avg
193-avg,90-std,107-range,121-avg
131-avg,95-std,109-range,125-avg
150-avg,97-std,125-range,128-avg
168-avg,98-std,134-range,138-avg
172-avg,109-std,138-range,143-avg
135-avg,129-std,139-range,147-avg
175-avg,134-std,148-range,148-avg
156-avg,148-std,159-range,150-avg
53-avg,151-std,170-range,157-avg
170-avg,172-std,174-range,159-avg
140-avg,183-std,179-range,160-avg
69-avg,1-range,183-range,161-avg
115-avg,22-range,191-range,171-avg
119-avg,52-range,196-range,176-avg
124-avg,57-range,21-slope,194-avg
173-avg,61-range,60-slope,198-avg
195-avg,92-range,131-slope,14-std
93-avg,97-range,2-avg,26-std
178-avg,163-range,11-avg,31-std
97-avg,191-range,14-avg,49-std
128-avg,197-range,16-avg,62-std
148-avg,77-slope,17-avg,130-std
191-avg,149-slope,25-avg,154-std
127-avg,193-slope,26-avg,38-range
161-avg,25-avg,27-avg,41-range
107-avg,27-avg,29-avg,71-range
159-avg,29-avg,30-avg,84-range
180-avg,32-avg,35-avg,109-range
50-avg,36-avg,39-avg,112-range
151-avg,44-avg,40-avg,160-range
163-avg,54-avg,45-avg,162-range
121-avg,58-avg,50-avg,174-range
109-avg,61-avg,54-avg,15-avg
141-avg,64-avg,57-avg,25-avg
143-avg,69-avg,58-avg,29-avg
90-avg,72-avg,65-avg,40-avg
108-avg,81-avg,66-avg,54-avg
192-avg,85-avg,68-avg,62-avg
133-avg,87-avg,69-avg,64-avg
199-avg,88-avg,73-avg,65-avg
80-avg,93-avg,74-avg,85-avg
157-avg,99-avg,75-avg,90-avg
136-avg,101-avg,76-avg,94-avg
85-avg,105-avg,77-avg,113-avg
197-avg,108-avg,78-avg,119-avg
198-avg,112-avg,79-avg,126-avg
160-avg,113-avg,83-avg,131-avg
154-avg,114-avg,85-avg,141-avg
187-avg,115-avg,89-avg,144-avg
185-avg,116-avg,90-avg,145-avg
125-avg,117-avg,91-avg,149-avg
129-avg,118-avg,94-avg,151-avg
134-avg,124-avg,96-avg,154-avg
184-avg,125-avg,97-avg,155-avg
189-avg,128-avg,100-avg,163-avg
